     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→  <meta charset="UTF-8" />
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0" />
     6→  <link rel="stylesheet" href="assets/free-tools-watermark.css" />
     7→  <script src="assets/free-tools-embed.js"></script>
     8→  <title>Balance de enmiendas por CIC</title>
     9→  <link rel="stylesheet" href="dashboard.css" />
    10→  <style>
    11→    body {
    12→      margin: 0;
    13→      padding: 16px;
    14→      background: #f8fafc;
    15→      font-family: Inter, system-ui, -apple-system, Segoe UI, Roboto, sans-serif;
    16→    }
    17→    .guest-note {
    18→      margin: 0 0 12px 0;
    19→      font-size: 12px;
    20→      color: #64748b;
    21→      text-align: center;
    22→    }
    23→    .enmienda-container {
    24→      max-width: 100%;
    25→      padding: 0;
    26→      overflow-x: hidden;
    27→    }
    28→    /* Header y título que se adapten en ventana estrecha */
    29→    .enmienda-header h2 {
    30→      word-wrap: break-word;
    31→      hyphens: auto;
    32→      max-width: 100%;
    33→      line-height: 1.3;
    34→    }
    35→    @media (max-width: 600px) {
    36→      body { padding: 10px; }
    37→      .enmienda-header h2 { font-size: 1.1rem; }
    38→      .ideal-ranges { padding: 10px; }
    39→      .ideal-ranges h3 { font-size: 0.9rem; }
    40→      .total-display { flex-wrap: wrap; }
    41→
    42→      /* En móvil: mostrar estas secciones en 3 columnas */
    43→      .ranges-grid,
    44→      .analysis-grid,
    45→      .target-grid {
    46→        grid-template-columns: repeat(3, minmax(0, 1fr)) !important;
    47→      }
    48→      .analysis-item,
    49→      .target-item,
    50→      .range-item {
    51→        min-width: 0;
    52→      }
    53→      .analysis-item label,
    54→      .target-item label,
    55→      .range-item {
    56→        font-size: 12px;
    57→        line-height: 1.2;
    58→      }
    59→      .analysis-input,
    60→      .target-input {
    61→        font-size: 12px;
    62→        padding: 8px 6px;
    63→      }
    64→      .percent-display {
    65→        font-size: 11px;
    66→      }
    67→
    68→      /* Evita que se corte la fila final (suelo explorado + botones) */
    69→      .calculation-actions {
    70→        flex-wrap: wrap;
    71→        justify-content: stretch;
    72→        gap: 10px;
    73→      }
    74→      .soil-reach-card {
    75→        flex: 1 1 100%;
    76→        min-width: 0;
    77→        justify-content: space-between;
    78→        padding: 10px 12px;
    79→      }
